id,��,��,����
1,山田,太郎,
2,佐藤,太郎,1
3,近藤,愛子,2
4,山本,輝,1
5,山本,輝,1
6,林,真斗,2
7,青山将平,将平,1
8,青山将平,青山将平,1
9,青山将平,青山将平,1
10,青山将平,青山将平,2
11,青山,将平,1
12,青山,将平,1
13,青山将平,青山将平,1
14,青山将平,青山将平,1
15,アオヤマショウヘイ,アオヤマショウヘイ,2
16,青山将平,青山将平,1
17,青山将平,青山将平,2
18,青山将平,青山将平,1
19,アオヤマショウヘイ,アオヤマショウヘイ,2
20,青山将平,青山将平,1
21,青山将平,青山将平,1
22,青山将平,青山将平,2
23,アオヤマショウヘイ,アオヤマショウヘイ,1
24,青山将平,青山将平,1
25,青山将平,青山将平,1
26,青山将平,青山将平,1
27,アオヤマショウヘイ,アオヤマショウヘイ,1
28,青山将平,青山将平,2
29,青山将平,青山将平,2
30,"aoyama,","shohek,",1
31,アオヤマショウヘイ,アオヤマショウヘイ,2
32,アオヤマショウヘイ,アオヤマショウヘイ,1
33,青山,青山将平,1
34,アオヤマ,アオヤマショウヘイ,2
35,青山,青山将平,2
36,青山,青山将平,1
37,青山将平,青山将平,1
38,青山将平,青山将平,1
39,アオヤマショウヘイ,アオヤマショウヘイ,1
40,青山将平,青山将平,1
41,青山将平,青山将平,2
42,アオヤマショウヘイ,アオヤマショウヘイ,2
